0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
(47, 5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 4, 0)

(60, 0, 0)
(59, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(35, 3, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4, 10)
(19, 5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(35, 2, 10)
(43, 3, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(38, 2.5, 0)


0289_g_07 A		A:3.62857 | B: 3.72857
Execution time, Nodes explored, Flowtime
0.00813851, 12, 26
0.0292107, 12, 26

Solution for 2 speeds:
(49, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(2, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(19, 2.5, 0)

(26, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 3, 0)

(29, 0, 0)
(28, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 4.5, 10)
(56, 5.5, 0)

(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4.5, 0)

(35, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(27, 2.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(24, 4.5, 0)

Solution for 4 speeds:
(49, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(2, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(19, 2.5, 0)

(26, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 3, 0)

(29, 0, 0)
(28, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(33, 3, 10)
(32, 3.5, 10)
(40, 4, 10)
(48, 4.5, 10)
(56, 5.5, 0)

(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4.5, 0)

(35, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(27, 2.5, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(24, 4.5, 0)


0290_g_07 A		A:3.08571 | B: 3.13381
Execution time, Nodes explored, Flowtime
0.00467124, 6, 22
0.00727004, 6, 21.6176

Solution for 2 speeds:
(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(33, 0, 0)
(34, 1, 10)
(42, 1.5, 10)
(50, 2.5, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(56, 2.5, 10)
(48, 3.5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 3, 0)

(18, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(25, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(26, 2, 10)
(27, 2.5, 10)
(28, 3.5, 0)

Solution for 4 speeds:
(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 4, 0)

(33, 0, 0)
(34, 1, 10)
(42, 1.5, 10)
(50, 2.5, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(56, 2.5, 10)
(48, 3.5, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 3, 0)

(18, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(35, 2.5, 0)

(25, 0, 0)
(26, 1.51515, 6.6)
(27, 2.11756, 10)
(28, 3.11756, 0)


0291_g_07 A		A:3.35714 | B: 3.45714
Execution time, Nodes explored, Flowtime
0.00143841, 2, 24
0.00264191, 2, 24

Solution for 2 speeds:
(13, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(38, 2.5, 0)

(12, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2.5, 0)

(34, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(3, 3.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4.5, 0)

(14, 0, 0)
(22, 1, 10)
(30, 1.5, 10)
(38, 2, 10)
(46, 3, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 4, 0)

Solution for 4 speeds:
(13, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 2.5, 10)
(46, 3, 10)
(54, 4, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(38, 2.5, 0)

(12, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2.5, 0)

(34, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(3, 3.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4.5, 0)

(14, 0, 0)
(22, 1, 10)
(30, 1.5, 10)
(38, 2, 10)
(46, 3, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(58, 2.5, 10)
(57, 3, 10)
(49, 4, 0)


0292_g_07 A		A:3.28929 | B: 3.38929
Execution time, Nodes explored, Flowtime
0.00570888, 8, 23.5
0.0566982, 8, 23.5

Solution for 2 speeds:
(40, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(26, 3, 0)

(55, 0, 0)
(54, 1, 10)
(46, 2, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 5.5, 10)
(40, 6, 10)
(48, 7, 0)

(51, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)

(37, 0, 0)
(36, 1, 10)
(35, 2, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4.5, 0)

Solution for 4 speeds:
(40, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(26, 3, 0)

(55, 0, 0)
(54, 1, 10)
(46, 2, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 5.5, 10)
(40, 6, 10)
(48, 7, 0)

(51, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)

(37, 0, 0)
(36, 1, 10)
(35, 2, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(33, 2, 10)
(32, 2.5, 10)
(24, 3, 10)
(16, 3.5, 10)
(8, 4.5, 0)


0293_g_07 A		A:3.56071 | B: 3.66071
Execution time, Nodes explored, Flowtime
0.00118384, 2, 25.5
0.00547125, 2, 25.5

Solution for 2 speeds:
(51, 0, 0)
(50, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 3, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(19, 2.5, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 2.5, 10)
(62, 3.5, 0)

Solution for 4 speeds:
(51, 0, 0)
(50, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 3, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(45, 2.5, 10)
(53, 3, 10)
(61, 4, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(42, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(48, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5.5, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(19, 2.5, 0)

(36, 0, 0)
(37, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(54, 2.5, 10)
(62, 3.5, 0)


0294_g_07 A		A:3.76429 | B: 3.86429
Execution time, Nodes explored, Flowtime
0.00120219, 2, 27
0.0122282, 2, 27

Solution for 2 speeds:
(10, 0, 0)
(11, 1, 10)
(19, 2, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 5.5, 10)
(48, 6.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 3.5, 10)
(54, 4, 10)
(62, 5, 0)

(22, 0, 0)
(23, 1, 10)
(22, 1.5, 10)
(23, 2.5, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(16, 0, 0)
(24, 1, 10)
(25, 1.5, 10)
(24, 2.5, 0)

Solution for 4 speeds:
(10, 0, 0)
(11, 1, 10)
(19, 2, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(1, 2.5, 10)
(0, 3, 10)
(8, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 5.5, 10)
(48, 6.5, 0)

(26, 0, 0)
(27, 1, 10)
(28, 1.5, 10)
(29, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 3.5, 10)
(54, 4, 10)
(62, 5, 0)

(22, 0, 0)
(23, 1, 10)
(22, 1.5, 10)
(23, 2.5, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(9, 3.5, 0)

(16, 0, 0)
(24, 1, 10)
(25, 1.5, 10)
(24, 2.5, 0)


0295_g_07 A		A:3.96786 | B: 4.06786
Execution time, Nodes explored, Flowtime
0.00121428, 2, 28.5
0.0124008, 2, 28.5

Solution for 2 speeds:
(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 3.5, 10)
(41, 4, 10)
(49, 5, 0)

(0, 0, 0)
(8, 1, 10)
(16, 2, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5.5, 0)

(26, 0, 0)
(27, 1, 10)
(35, 1.5, 10)
(43, 2, 10)
(51, 3, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(34, 3, 0)

Solution for 4 speeds:
(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(14, 3, 10)
(22, 3.5, 10)
(30, 4, 10)
(38, 4.5, 10)
(46, 5, 10)
(54, 6, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(25, 3, 10)
(33, 3.5, 10)
(41, 4, 10)
(49, 5, 0)

(0, 0, 0)
(8, 1, 10)
(16, 2, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5.5, 0)

(26, 0, 0)
(27, 1, 10)
(35, 1.5, 10)
(43, 2, 10)
(51, 3, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(34, 3, 0)


0296_g_07 A		A:3.35714 | B: 3.45714
Execution time, Nodes explored, Flowtime
0.00412981, 6, 24
0.016946, 6, 24

Solution for 2 speeds:
(48, 0, 0)
(40, 1, 10)
(32, 1.5, 10)
(24, 2, 10)
(16, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 4, 0)

(59, 0, 0)
(58, 1, 10)
(57, 2, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(33, 4.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(11, 2, 10)
(10, 3, 0)

(54, 0, 0)
(53, 1, 10)
(61, 2, 0)

Solution for 4 speeds:
(48, 0, 0)
(40, 1, 10)
(32, 1.5, 10)
(24, 2, 10)
(16, 3, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 2.5, 10)
(23, 3, 10)
(31, 3.5, 10)
(39, 4, 10)
(47, 4.5, 10)
(55, 5.5, 0)

(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 4, 0)

(59, 0, 0)
(58, 1, 10)
(57, 2, 0)

(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(26, 3, 10)
(25, 3.5, 10)
(33, 4.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(11, 2, 10)
(10, 3, 0)

(54, 0, 0)
(53, 1, 10)
(61, 2, 0)


0297_g_07 A		A:3.69643 | B: 3.79643
Execution time, Nodes explored, Flowtime
0.0100001, 14, 26.5
0.043646, 14, 26.5

Solution for 2 speeds:
(55, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 3, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(52, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(34, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4, 10)
(13, 4.5, 10)
(5, 5.5, 0)

(41, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2.5, 0)

(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4.5, 0)

Solution for 4 speeds:
(55, 0, 0)
(54, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 3, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(52, 2.5, 10)
(51, 3, 10)
(59, 4, 0)

(34, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(24, 2.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(37, 3, 10)
(29, 3.5, 10)
(21, 4, 10)
(13, 4.5, 10)
(5, 5.5, 0)

(41, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(33, 2.5, 0)

(60, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 3.5, 10)
(4, 4.5, 0)

(62, 0, 0)
(61, 1, 10)
(60, 1.5, 10)
(59, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 3.5, 10)
(27, 4.5, 0)


0298_g_07 A		A:3.35714 | B: 3.45714
Execution time, Nodes explored, Flowtime
0.00116136, 2, 24
0.0046236, 2, 24

Solution for 2 speeds:
(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(1, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 3.5, 10)
(55, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(54, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 4.5, 10)
(58, 5.5, 0)

(34, 0, 0)
(33, 1, 10)
(32, 1.5, 10)
(40, 2.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 4, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2.5, 0)

Solution for 4 speeds:
(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(1, 2.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3, 10)
(63, 3.5, 10)
(55, 4.5, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(54, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 4.5, 10)
(58, 5.5, 0)

(34, 0, 0)
(33, 1, 10)
(32, 1.5, 10)
(40, 2.5, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(35, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 4, 0)

(12, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(27, 2.5, 0)


0299_g_07 A		A:3.56071 | B: 3.66071
Execution time, Nodes explored, Flowtime
0.0136749, 18, 25.5
0.0430868, 18, 25.5

Solution for 2 speeds:
(29, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(21, 2.5, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(28, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 3.5, 10)
(2, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(45, 2.5, 10)
(44, 3, 10)
(52, 3.5, 10)
(60, 4.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(39, 2.5, 10)
(31, 3, 10)
(23, 3.5, 10)
(15, 4.5, 0)

(52, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(13, 4, 0)

Solution for 4 speeds:
(29, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(21, 2.5, 0)

(38, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(28, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(11, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(18, 3, 10)
(10, 3.5, 10)
(2, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2, 10)
(45, 2.5, 10)
(44, 3, 10)
(52, 3.5, 10)
(60, 4.5, 0)

(35, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(38, 2, 10)
(39, 2.5, 10)
(31, 3, 10)
(23, 3.5, 10)
(15, 4.5, 0)

(52, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(13, 4, 0)


0300_g_07 A		A:4.03571 | B: 4.13571
Execution time, Nodes explored, Flowtime
0.001221, 2, 29
0.025174, 2, 29

Solution for 2 speeds:
(12, 0, 0)
(11, 1, 10)
(19, 2, 0)

(44, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(36, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6.5, 0)

(38, 0, 0)
(30, 1, 10)
(22, 1.5, 10)
(14, 2, 10)
(6, 3, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5, 10)
(39, 5.5, 10)
(31, 6, 10)
(23, 6.5, 10)
(15, 7.5, 0)

(46, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2, 10)
(14, 3, 0)

Solution for 4 speeds:
(12, 0, 0)
(11, 1, 10)
(19, 2, 0)

(44, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(36, 2.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(1, 3.5, 10)
(0, 4, 10)
(8, 4.5, 10)
(16, 5, 10)
(24, 5.5, 10)
(32, 6.5, 0)

(38, 0, 0)
(30, 1, 10)
(22, 1.5, 10)
(14, 2, 10)
(6, 3, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4.5, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 4.5, 10)
(47, 5, 10)
(39, 5.5, 10)
(31, 6, 10)
(23, 6.5, 10)
(15, 7.5, 0)

(46, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2, 10)
(14, 3, 0)


	Summary after 0300:
	A:1096.14 | B: 1125.54 | best: 1096.14


0301_g_08 A		A:3.30625 | B: 3.40625
Execution time, Nodes explored, Flowtime
0.00299277, 4, 27
0.0152169, 4, 27

Solution for 2 speeds:
(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(21, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2, 10)
(31, 2.5, 10)
(39, 3.5, 0)

(49, 0, 0)
(41, 1, 10)
(33, 2, 0)

(35, 0, 0)
(36, 1, 10)
(37, 2, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(59, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 3, 0)

(13, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

Solution for 4 speeds:
(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(21, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(27, 2, 10)
(26, 2.5, 10)
(25, 3, 10)
(24, 3.5, 10)
(32, 4, 10)
(40, 4.5, 10)
(48, 5, 10)
(56, 6, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(23, 2, 10)
(31, 2.5, 10)
