0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
0161_g_12 A		A:3.54375 | B: 3.64375
Execution time, Nodes explored, Flowtime
0.00670004, 6, 43.5
0.0316596, 6, 43.5

Solution for 2 speeds:
(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 4, 0)

(52, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(58, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 4, 0)

(32, 0, 0)
(24, 1, 10)
(16, 2, 0)

(61, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 4, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 4.5, 10)
(54, 5.5, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 3, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(29, 3, 0)

(26, 0, 0)
(25, 1, 10)
(24, 2, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)

Solution for 4 speeds:
(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 4, 0)

(52, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(58, 2.5, 0)

(13, 0, 0)
(12, 1, 10)
(11, 1.5, 10)
(19, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 4, 0)

(32, 0, 0)
(24, 1, 10)
(16, 2, 0)

(61, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 4, 0)

(10, 0, 0)
(11, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(21, 2.5, 10)
(22, 3, 10)
(30, 3.5, 10)
(38, 4, 10)
(46, 4.5, 10)
(54, 5.5, 0)

(35, 0, 0)
(34, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 3, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(21, 2, 10)
(29, 3, 0)

(26, 0, 0)
(25, 1, 10)
(24, 2, 0)

(56, 0, 0)
(57, 1, 10)
(58, 1.5, 10)
(59, 2, 10)
(60, 2.5, 10)
(61, 3, 10)
(62, 3.5, 10)
(63, 4, 10)
(55, 5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)


0162_g_12 A		A:3.58333 | B: 3.68333
Execution time, Nodes explored, Flowtime
0.0481237, 42, 44
0.193717, 42, 44

Solution for 2 speeds:
(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(16, 3, 10)
(24, 4, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 3.5, 10)
(53, 4, 10)
(61, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 3, 0)

(9, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(28, 3.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(4, 2, 10)
(3, 3, 0)

(15, 0, 0)
(14, 1, 10)
(6, 2, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2.5, 0)

(42, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(44, 3.5, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 5, 0)

(16, 0, 0)
(17, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4, 10)
(51, 5, 0)

Solution for 4 speeds:
(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(17, 2.5, 10)
(16, 3, 10)
(24, 4, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 3.5, 10)
(53, 4, 10)
(61, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(36, 3, 0)

(9, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(28, 3.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(4, 2, 10)
(3, 3, 0)

(15, 0, 0)
(14, 1, 10)
(6, 2, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(43, 2.5, 0)

(42, 0, 0)
(43, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(21, 3.5, 10)
(13, 4.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(36, 2.5, 10)
(44, 3.5, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(50, 2, 10)
(42, 2.5, 10)
(34, 3, 10)
(26, 3.5, 10)
(18, 4, 10)
(10, 5, 0)

(16, 0, 0)
(17, 1, 10)
(9, 1.5, 10)
(10, 2, 10)
(11, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(11, 2, 10)
(19, 2.5, 10)
(27, 3, 10)
(35, 3.5, 10)
(43, 4, 10)
(51, 5, 0)


0163_g_12 A		A:3.30625 | B: 3.40625
Execution time, Nodes explored, Flowtime
0.00899391, 8, 40.5
0.0200662, 8, 40.5

Solution for 2 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(30, 4, 10)
(31, 5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(60, 3, 0)

(17, 0, 0)
(25, 1, 10)
(33, 1.5, 10)
(41, 2.5, 0)

(21, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(62, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2.5, 0)

(58, 0, 0)
(57, 1, 10)
(56, 1.5, 10)
(48, 2, 10)
(40, 2.5, 10)
(32, 3.5, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(12, 2, 0)

(28, 0, 0)
(27, 1, 10)
(35, 1.5, 10)
(43, 2, 10)
(51, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2.5, 0)

Solution for 4 speeds:
(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(27, 2.5, 10)
(28, 3, 10)
(29, 3.5, 10)
(30, 4, 10)
(31, 5, 0)

(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(60, 3, 0)

(17, 0, 0)
(25, 1, 10)
(33, 1.5, 10)
(41, 2.5, 0)

(21, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(2, 3.5, 0)

(18, 0, 0)
(19, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(62, 0, 0)
(61, 1, 10)
(53, 1.5, 10)
(45, 2.5, 0)

(58, 0, 0)
(57, 1, 10)
(56, 1.5, 10)
(48, 2, 10)
(40, 2.5, 10)
(32, 3.5, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(29, 2, 10)
(37, 2.5, 10)
(45, 3, 10)
(53, 3.5, 10)
(61, 4.5, 0)

(5, 0, 0)
(4, 1, 10)
(12, 2, 0)

(28, 0, 0)
(27, 1, 10)
(35, 1.5, 10)
(43, 2, 10)
(51, 3, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(43, 2.5, 0)


0164_g_12 A		A:3.97917 | B: 4.07917
Execution time, Nodes explored, Flowtime
0.101476, 84, 49
1.09125, 84, 49

Solution for 2 speeds:
(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(5, 0, 0)
(6, 1, 10)
(14, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 4, 0)

(25, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(17, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6.5, 0)

(20, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 3.5, 10)
(49, 4.5, 0)

(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3, 10)
(41, 4, 0)

(29, 0, 0)
(30, 1, 10)
(38, 2, 0)

(53, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 5.5, 10)
(48, 6, 10)
(56, 7, 0)

(55, 0, 0)
(47, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(23, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(27, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(42, 2, 10)
(50, 3, 0)

(35, 0, 0)
(34, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

Solution for 4 speeds:
(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2, 10)
(40, 2.5, 10)
(32, 3, 10)
(24, 3.5, 10)
(16, 4.5, 0)

(5, 0, 0)
(6, 1, 10)
(14, 1.5, 10)
(22, 2, 10)
(30, 2.5, 10)
(38, 3, 10)
(46, 4, 0)

(25, 0, 0)
(17, 1, 10)
(16, 1.5, 10)
(17, 2.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6.5, 0)

(20, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 3.5, 10)
(49, 4.5, 0)

(11, 0, 0)
(10, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3, 10)
(41, 4, 0)

(29, 0, 0)
(30, 1, 10)
(38, 2, 0)

(53, 0, 0)
(45, 1, 10)
(37, 1.5, 10)
(29, 2, 10)
(21, 2.5, 10)
(13, 3.5, 0)

(23, 0, 0)
(22, 1, 10)
(21, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(18, 3, 10)
(17, 3.5, 10)
(16, 4, 10)
(24, 4.5, 10)
(32, 5, 10)
(40, 5.5, 10)
(48, 6, 10)
(56, 7, 0)

(55, 0, 0)
(47, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(23, 2.5, 10)
(22, 3, 10)
(14, 3.5, 10)
(6, 4.5, 0)

(27, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(42, 2, 10)
(50, 3, 0)

(35, 0, 0)
(34, 1, 10)
(26, 1.5, 10)
(18, 2, 10)
(10, 3, 0)


0165_g_12 A		A:3.9 | B: 4
Execution time, Nodes explored, Flowtime
0.0310301, 26, 48
0.483537, 26, 48

Solution for 2 speeds:
(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(40, 2, 10)
(48, 2.5, 10)
(56, 3.5, 0)

(13, 0, 0)
(21, 1, 10)
(29, 2, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 5.5, 10)
(40, 6.5, 0)

(36, 0, 0)
(37, 1, 10)
(45, 1.5, 10)
(53, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(7, 4, 10)
(15, 4.5, 10)
(23, 5, 10)
(31, 5.5, 10)
(39, 6, 10)
(47, 6.5, 10)
(55, 7.5, 0)

(35, 0, 0)
(27, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

(8, 0, 0)
(16, 1, 10)
(17, 1.5, 10)
(16, 2.5, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(7, 3.5, 10)
(15, 4, 10)
(23, 5, 0)

(26, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(43, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(19, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(42, 3, 0)

(51, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 5.5, 10)
(17, 6.5, 0)

Solution for 4 speeds:
(43, 0, 0)
(42, 1, 10)
(41, 1.5, 10)
(40, 2, 10)
(48, 2.5, 10)
(56, 3.5, 0)

(13, 0, 0)
(21, 1, 10)
(29, 2, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(10, 3, 10)
(9, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 5.5, 10)
(40, 6.5, 0)

(36, 0, 0)
(37, 1, 10)
(45, 1.5, 10)
(53, 2.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(6, 3.5, 10)
(7, 4, 10)
(15, 4.5, 10)
(23, 5, 10)
(31, 5.5, 10)
(39, 6, 10)
(47, 6.5, 10)
(55, 7.5, 0)

(35, 0, 0)
(27, 1, 10)
(19, 1.5, 10)
(18, 2, 10)
(10, 3, 0)

(8, 0, 0)
(16, 1, 10)
(17, 1.5, 10)
(16, 2.5, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(7, 3.5, 10)
(15, 4, 10)
(23, 5, 0)

(26, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(43, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(19, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(34, 2, 10)
(42, 3, 0)

(51, 0, 0)
(50, 1, 10)
(42, 1.5, 10)
(34, 2.5, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 5.5, 10)
(17, 6.5, 0)


0166_g_12 A		A:3.78125 | B: 3.84196
Execution time, Nodes explored, Flowtime
3.26476, 2476, 46.5
31.7783, 2474, 46.0038

Solution for 2 speeds:
(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(54, 2, 10)
(46, 2.5, 10)
(38, 3, 10)
(30, 4, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(6, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(18, 3.5, 10)
(26, 4, 10)
(34, 4.5, 10)
(42, 5.5, 0)

(15, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(21, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(27, 4, 0)
(26, 5, 10)
(25, 6, 0)

(24, 0, 0)
(25, 1, 10)
(33, 2, 0)

(34, 0, 0)
(35, 1, 10)
(36, 2, 0)

(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)

(2, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 4, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3.5, 0)

(27, 0, 0)
(26, 1, 10)
(18, 2, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 3.5, 10)
(19, 4, 10)
(11, 4.5, 10)
(3, 5.5, 0)

(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(15, 2, 10)
(23, 2.5, 10)
(31, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 5, 0)

Solution for 4 speeds:
(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(54, 2, 10)
(46, 2.5, 10)
(38, 3, 10)
(30, 4, 0)

(46, 0, 0)
(45, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.75188, 3.3)
(3, 2.50376, 10)
(2, 3.00376, 10)
(10, 3.50376, 10)
(18, 4.00376, 10)
(26, 4.50376, 10)
(34, 5.00376, 10)
(42, 6.00376, 0)

(15, 0, 0)
(23, 1, 10)
(22, 1.5, 10)
(21, 2, 10)
(20, 2.5, 10)
(19, 3, 10)
(18, 3.5, 10)
(17, 4, 10)
(25, 5, 0)

(24, 0, 0)
(25, 1, 10)
(33, 2, 0)

(34, 0, 0)
(35, 1, 10)
(36, 2, 0)

(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)

(2, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 4, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3.5, 0)

(27, 0, 0)
(26, 1, 10)
(18, 2, 0)

(48, 0, 0)
(49, 1, 10)
(50, 1.5, 10)
(51, 2, 10)
(43, 2.5, 10)
(35, 3, 10)
(27, 3.5, 10)
(19, 4, 10)
(11, 4.5, 10)
(3, 5.5, 0)

(12, 0, 0)
(13, 1, 10)
(14, 1.5, 10)
(15, 2, 10)
(23, 2.5, 10)
(31, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 5, 0)


0167_g_12 A		A:4.1375 | B: 4.2375
Execution time, Nodes explored, Flowtime
0.0388377, 32, 51
0.527095, 42, 51

Solution for 2 speeds:
(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 3, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(39, 0, 0)
(31, 1, 10)
(23, 1.5, 10)
(22, 2, 10)
(21, 2.5, 10)
(20, 3, 10)
(19, 4, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(14, 3.5, 10)
(22, 4, 10)
(30, 4.5, 10)
(38, 5, 10)
(46, 5.5, 10)
(54, 6.5, 0)

(57, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 3, 0)

(30, 0, 0)
(38, 1, 10)
(46, 1.5, 10)
(47, 2.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(46, 0, 0)
(47, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(30, 2.5, 10)
(22, 3.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(18, 3, 10)
(26, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 5.5, 10)
(63, 6.5, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(50, 3.5, 0)

Solution for 4 speeds:
(31, 0, 0)
(30, 1, 10)
(29, 1.5, 10)
(28, 2, 10)
(27, 3, 0)

(20, 0, 0)
(21, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(39, 0, 0)
(31, 1, 10)
(23, 1.5, 10)
(22, 2, 10)
(21, 2.5, 10)
(20, 3, 10)
(19, 4, 0)

(45, 0, 0)
(44, 1, 10)
(43, 1.5, 10)
(42, 2, 10)
(41, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5, 10)
(0, 6, 0)

(1, 0, 0)
(2, 1, 10)
(3, 1.5, 10)
(4, 2, 10)
(5, 2.5, 10)
(6, 3, 10)
(14, 3.5, 10)
(22, 4, 10)
(30, 4.5, 10)
(38, 5, 10)
(46, 5.5, 10)
(54, 6.5, 0)

(57, 0, 0)
(49, 1, 10)
(41, 1.5, 10)
(33, 2, 10)
(25, 3, 0)

(30, 0, 0)
(38, 1, 10)
(46, 1.5, 10)
(47, 2.5, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3, 10)
(27, 3.5, 10)
(35, 4, 10)
(43, 4.5, 10)
(51, 5.5, 0)

(46, 0, 0)
(47, 1, 10)
(39, 1.5, 10)
(31, 2, 10)
(30, 2.5, 10)
(22, 3.5, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(18, 3, 10)
(26, 4, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3, 10)
(30, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 5.5, 10)
(63, 6.5, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(50, 3.5, 0)


0168_g_12 A		A:3.58333 | B: 3.68333
Execution time, Nodes explored, Flowtime
0.0841902, 74, 44
0.284378, 74, 44

Solution for 2 speeds:
(49, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(18, 3.5, 0)

(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
(19, 2.5, 10)
(11, 3, 10)
(3, 4, 0)

(12, 0, 0)
(11, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 4, 0)

(35, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(54, 3, 10)
(55, 4, 0)

(28, 0, 0)
(36, 1, 10)
(37, 1.5, 10)
(36, 2.5, 0)

(52, 0, 0)
(51, 1, 10)
(50, 1.5, 10)
(49, 2, 10)
(48, 2.5, 10)
(40, 3, 10)
(32, 3.5, 10)
(24, 4, 10)
(16, 4.5, 10)
(8, 5.5, 0)

(21, 0, 0)
(20, 1, 10)
(19, 1.5, 10)
(11, 2.5, 0)

(0, 0, 0)
(8, 1, 10)
(16, 1.5, 10)
(24, 2, 10)
(25, 2.5, 10)
(33, 3, 10)
(41, 4, 0)

(14, 0, 0)
(15, 1, 10)
(23, 1.5, 10)
(31, 2, 10)
(39, 2.5, 10)
(47, 3, 10)
(55, 3.5, 10)
(63, 4.5, 0)

(37, 0, 0)
(45, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 3, 0)

(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 2.5, 10)
(29, 3.5, 0)

Solution for 4 speeds:
(49, 0, 0)
(41, 1, 10)
(33, 1.5, 10)
(25, 2, 10)
(17, 2.5, 10)
(18, 3.5, 0)

(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(46, 2, 10)
(54, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(20, 2, 10)
