0001_i_02 A		A:6.09552 | B: 6.19552
Execution time, Nodes explored, Flowtime
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)


0622_i_06 B		A:8.15814 | B: 8.0491
Execution time, Nodes explored, Flowtime
0.0543112, 74, 50.8935
5.56763, 82, 49.5732

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 6.41803, 0)
(66, 6.8423, 10)
(55, 7.4923, 10)
(22, 8.4923, 10)
(23, 9.4923, 10)

(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(2, 4.11803, 0)
(7, 6.3541, 10)
(52, 7.3541, 10)
(53, 7.8541, 10)
(54, 8.3541, 10)
(55, 8.8541, 10)
(22, 9.8541, 10)
(23, 10.8541, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.32285, 6.6)
(67, 6.10599, 10)
(66, 6.31812, 10)
(55, 6.96812, 10)
(22, 7.96812, 10)
(23, 8.96812, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(7, 5.35316, 10)
(52, 6.35316, 10)
(53, 6.85316, 10)
(54, 7.45557, 6.6)
(55, 8.05798, 10)
(22, 9.05798, 10)
(23, 10.058, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)


0623_i_06 B		A:7.46186 | B: 7.32131
Execution time, Nodes explored, Flowtime
0.0188644, 26, 46.4959
0.681447, 44, 44.9767

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 5.3, 0)
(65, 5.72426, 10)
(49, 6.37426, 10)
(34, 7.37426, 10)
(35, 8.37426, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(37, 0, 0)
(37, 2.23607, 0)
(42, 4.47214, 10)
(39, 5.59017, 10)
(60, 6.49571, 10)
(8, 7.40125, 10)
(9, 8.40125, 10)

(41, 0, 0)
(38, 2.23607, 10)
(39, 3.23607, 10)
(60, 4.14161, 10)
(56, 4.74988, 10)
(52, 5.24988, 10)
(48, 5.85816, 10)
(32, 6.7637, 10)
(33, 7.7637, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.11622, 6.6)
(60, 5.84909, 10)
(8, 6.75463, 10)
(9, 7.75463, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4.20482, 6.6)
(54, 4.9624, 6.6)
(58, 5.5648, 10)
(62, 6.0648, 10)
(46, 7.0648, 10)
(47, 8.0648, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(41, 0, 0)
(42, 3.0303, 6.6)
(39, 4.37733, 10)
(60, 5.28287, 10)
(56, 5.89115, 10)
(52, 6.39115, 10)
(48, 6.99942, 10)
(32, 7.90496, 10)
(33, 8.90496, 10)


0624_i_06 A		A:6.29805 | B: 6.39805
Execution time, Nodes explored, Flowtime
0.0041166, 6, 39.1456
0.1547, 6, 39.1456

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(27, 4.23607, 10)
(51, 5.14161, 10)
(20, 6.04715, 10)
(21, 7.04715, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(30, 3.11803, 10)
(27, 4.23607, 10)
(51, 5.14161, 10)
(20, 6.04715, 10)
(21, 7.04715, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)


0625_i_06 A		A:8.11397 | B: 8.20345
Execution time, Nodes explored, Flowtime
0.0205681, 28, 50.6145
8.22146, 48, 50.5481

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(3, 6, 10)
(48, 6.90554, 10)
(49, 7.51381, 10)
(50, 8.01381, 10)
(51, 8.62209, 10)
(20, 9.52763, 10)
(21, 10.5276, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.83848, 6.6)
(53, 6.59605, 6.6)
(49, 7.19846, 10)
(34, 8.19846, 10)
(35, 9.19846, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(3, 5.23512, 10)
(48, 6.14066, 10)
(49, 6.74894, 10)
(50, 7.24894, 10)
(51, 7.85721, 10)
(20, 8.76275, 10)
(21, 9.76275, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)


0626_i_06 B		A:8.57992 | B: 8.38126
Execution time, Nodes explored, Flowtime
0.0543057, 80, 53.5574
16.0841, 74, 51.6711

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5.5, 0)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(3, 6, 10)
(48, 6.90554, 10)
(49, 8.12209, 0)
(50, 9.12209, 10)
(51, 9.73037, 10)
(20, 10.6359, 10)
(21, 11.6359, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.60241, 6.6)
(58, 5.20482, 10)
(62, 5.70482, 10)
(46, 6.70482, 10)
(47, 7.70482, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(3, 5.23512, 10)
(48, 6.14066, 10)
(49, 6.74894, 10)
(50, 7.24894, 10)
(51, 7.85721, 10)
(20, 8.76275, 10)
(21, 9.76275, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.90117, 6.6)
(65, 6.22258, 6.6)
(49, 7.20743, 6.6)
(34, 8.41225, 10)
(35, 9.41225, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)


0627_i_06 A		A:7.07112 | B: 7.17112
Execution time, Nodes explored, Flowtime
0.00109407, 2, 44.0281
0.00118855, 2, 44.0281

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)


0628_i_06 B		A:7.69942 | B: 7.53282
Execution time, Nodes explored, Flowtime
0.0388024, 54, 47.9963
2.836, 60, 46.3125

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.51381, 0)
(59, 5.88607, 0)
(63, 7.10262, 10)
(44, 8.00816, 10)
(45, 9.00816, 10)

(13, 0, 0)
(13, 2, 0)
(18, 4.23607, 10)
(15, 5.3541, 10)
(63, 6.25964, 10)
(62, 6.86792, 10)
(61, 7.36792, 10)
(60, 7.97619, 10)
(8, 8.88173, 10)
(9, 9.88173, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(66, 5.88607, 10)
(65, 6.0982, 10)
(49, 6.7482, 10)
(34, 7.7482, 10)
(35, 8.7482, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.11622, 6.6)
(63, 5.84909, 10)
(44, 6.75463, 10)
(45, 7.75463, 10)

(13, 0, 0)
(14, 3.0303, 6.6)
(15, 4.23512, 10)
(63, 5.14066, 10)
(62, 5.74894, 10)
(61, 6.24894, 10)
(60, 6.85721, 10)
(8, 7.76275, 10)
(9, 8.76275, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3.20482, 6.6)
(19, 4.71997, 6.6)
(59, 5.92479, 10)
(66, 6.57479, 10)
(65, 6.78692, 10)
(49, 7.43692, 10)
(34, 8.43692, 10)
(35, 9.43692, 10)


0629_i_06 A		A:8.32716 | B: 8.38256
Execution time, Nodes explored, Flowtime
0.0237853, 34, 51.961
9.82036, 68, 51.6793

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.24988, 10)
(51, 7.85816, 10)
(20, 8.7637, 10)
(21, 9.7637, 10)

(25, 0, 0)
(25, 2, 0)
(26, 4, 10)
(31, 5.11803, 10)
(50, 6.11803, 10)
(65, 6.76803, 10)
(64, 6.98017, 10)
(56, 7.63017, 10)
(10, 8.63017, 10)
(11, 9.63017, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(55, 4.74988, 10)
(59, 5.24988, 10)
(63, 5.85816, 10)
(44, 6.7637, 10)
(45, 7.7637, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(25, 0, 0)
(25, 2, 0)
(26, 4, 10)
(31, 5.11803, 10)
(50, 6.11803, 10)
(65, 6.76803, 10)
(64, 6.98017, 10)
(56, 7.63017, 10)
(10, 8.63017, 10)
(11, 9.63017, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(55, 4.74988, 10)
(59, 5.24988, 10)
(63, 5.85816, 10)
(44, 6.7637, 10)
(45, 7.7637, 10)

(1, 0, 0)
(2, 3.0303, 6.6)
(3, 4.23512, 10)
(48, 5.32613, 6.6)
(49, 6.24776, 6.6)
(50, 6.85017, 10)
(51, 7.45845, 10)
(20, 8.36399, 10)
(21, 9.36399, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)


0630_i_06 A		A:8.01162 | B: 8.09979
Execution time, Nodes explored, Flowtime
0.0472884, 66, 49.9681
5.1437, 622, 49.8934

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 6.41803, 0)
(64, 6.8423, 0)
(67, 7.26656, 10)
(62, 7.91656, 10)
(46, 8.91656, 10)
(47, 9.91656, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 6.41803, 0)
(66, 6.8423, 10)
(55, 7.4923, 10)
(22, 8.4923, 10)
(23, 9.4923, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 5, 0)
(54, 6, 10)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.34703, 6.6)
(52, 5.86218, 6.6)
(64, 6.84703, 6.6)
(67, 7.10261, 10)
(62, 7.75261, 10)
(46, 8.75261, 10)
(47, 9.75261, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.32285, 6.6)
(67, 6.10599, 10)
(66, 6.36157, 6.6)
(55, 7.1447, 10)
(22, 8.1447, 10)
(23, 9.1447, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3.20482, 6.6)
(52, 4.40964, 10)
(53, 5.01205, 6.6)
(54, 5.61446, 10)
(55, 6.11446, 10)
(22, 7.11446, 10)
(23, 8.11446, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.32285, 6.6)
(59, 5.838, 6.6)
(58, 6.44041, 10)
(57, 6.94041, 10)
(56, 7.44041, 10)
(10, 8.44041, 10)
(11, 9.44041, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)


0631_i_06 B		A:7.1864 | B: 7.16529
Execution time, Nodes explored, Flowtime
0.0263476, 36, 44.7562
0.23801, 36, 43.9913

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(3, 6, 10)
(48, 6.90554, 10)
(32, 7.81108, 10)
(33, 8.81108, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(4, 0, 0)
(5, 3.0303, 6.6)
(6, 4.23512, 10)
(3, 5.35316, 10)
(48, 6.25869, 10)
(32, 7.16423, 10)
(33, 8.16423, 10)


0632_i_06 B		A:8.03609 | B: 7.89013
Execution time, Nodes explored, Flowtime
0.0528513, 70, 50.1227
0.0518781, 22, 48.5692

Solution for 2 speeds:
(16, 0, 0)
(13, 2.23607, 10)
(14, 3.23607, 10)
(19, 4.3541, 10)
(59, 6.3541, 0)
(66, 7.6541, 10)
(65, 7.86623, 10)
(49, 8.51623, 10)
(34, 9.51623, 10)
(35, 10.5162, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
