5001_e_02 A		A:8.65208 | B: 8.75208
Execution time, Nodes explored, Flowtime
(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(17, 0, 10)
(18, 2, 0)
(5, 4.23607, 10)
(6, 5.23607, 10)
(7, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)
(10, 9.23607, 10)
(28, 10.3541, 10)
(29, 11.0612, 10)
(30, 12.1792, 10)
(31, 14.1792, 0)

(3, 0, 10)
(4, 1, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(10, 7.23607, 10)
(28, 8.3541, 10)
(29, 9.06121, 10)
(30, 10.1792, 10)
(31, 12.1792, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(3, 0, 10)
(4, 1.20482, 6.6)
(5, 2.71997, 6.6)
(6, 4.23512, 6.6)
(7, 5.43994, 10)
(8, 6.43994, 10)
(9, 7.43994, 10)
(10, 8.43994, 10)
(28, 9.55798, 10)
(29, 10.2651, 10)
(30, 11.3831, 10)
(31, 13.3831, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


5389_e_05 A		A:10.1816 | B: 10.2816
Execution time, Nodes explored, Flowtime
0.000203327, 2, 53.0612
0.00030356, 2, 53.0612

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


5390_e_05 B		A:11.8254 | B: 11.5889
Execution time, Nodes explored, Flowtime
19.4378, 39390, 61.7126
28.7425, 49900, 59.9417

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(12, 11.2361, 10)
(13, 13.2361, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(4, 5.23607, 10)
(5, 6.23607, 10)
(6, 7.23607, 10)
(7, 8.23607, 10)
(8, 9.23607, 10)
(9, 10.2361, 10)
(10, 11.2361, 10)
(11, 12.2361, 10)
(26, 13.3541, 10)
(27, 15.3541, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2.20482, 6.6)
(4, 3.40964, 10)
(5, 4.40964, 10)
(6, 5.40964, 10)
(7, 6.40964, 10)
(8, 7.40964, 10)
(9, 8.40964, 10)
(10, 9.40964, 10)
(11, 10.4096, 10)
(12, 11.4096, 10)
(13, 13.4096, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

(15, 0, 10)
(16, 1.20482, 6.6)
(17, 2.40964, 10)
(18, 3.40964, 10)
(19, 4.40964, 10)
(20, 5.40964, 10)
(21, 6.40964, 10)
(22, 7.40964, 10)
(23, 8.40964, 10)
(24, 9.40964, 10)
(25, 10.4096, 10)
(26, 11.4096, 10)
(27, 13.4096, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


5391_e_05 B		A:11.0089 | B: 10.9352
Execution time, Nodes explored, Flowtime
0.0379284, 324, 57.4153
0.0412911, 324, 56.5012

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(21, 0, 10)
(22, 2, 0)
(9, 4.23607, 10)
(24, 5.3541, 10)
(25, 6.3541, 10)
(12, 7.47214, 10)
(13, 9.47214, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2.20482, 6.6)
(10, 3.71997, 6.6)
(11, 5.23512, 6.6)
(12, 6.43994, 10)
(13, 8.43994, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)


5392_e_05 B		A:8.97539 | B: 8.94655
Execution time, Nodes explored, Flowtime
0.0520248, 486, 46.7126
0.0706737, 466, 46.0345

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 4, 0)
(11, 6.23607, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(23, 4.11803, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(25, 4.11803, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(21, 0, 10)
(22, 1.20482, 6.6)
(23, 2.71997, 6.6)
(24, 4.23512, 6.6)
(25, 5.43994, 10)
(12, 6.55798, 10)
(13, 8.55798, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(9, 4.23607, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)


5393 timeout on 2 speeds
	id  s  g
	00 17 31
	01 14 27
	02 06 13
	03 00 27
	04 04 13


5393_e_05 A		A:10.3384 | B: 10.4384
Execution time, Nodes explored, Flowtime
0.000345439, 2, 53.8863
0.000250925, 2, 53.8863

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)


5394_e_05 B		A:10.5178 | B: 10.362
Execution time, Nodes explored, Flowtime
0.0259677, 212, 54.8306
0.0930271, 140, 53.484

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(20, 0, 10)
(21, 2, 0)
(8, 4.23607, 10)
(9, 5.23607, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(23, 3.11803, 10)
(10, 4.23607, 10)
(28, 5.3541, 10)
(29, 6.06121, 10)
(30, 7.17924, 10)
(31, 9.17924, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(7, 4.11803, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2.50376, 3.3)
(23, 4.00752, 10)
(10, 5.12555, 10)
(28, 6.24359, 10)
(29, 6.95069, 10)
(30, 8.06873, 10)
(31, 10.0687, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)


5395_e_05 B		A:9.70134 | B: 9.6725
Execution time, Nodes explored, Flowtime
0.0728646, 608, 50.5333
0.213212, 910, 49.8553

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(5, 0, 10)
(6, 2, 0)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(19, 0, 10)
(20, 1.20482, 6.6)
(21, 2.71997, 6.6)
(22, 4.23512, 6.6)
(23, 5.43994, 10)
(10, 6.55798, 10)
(28, 7.67601, 10)
(29, 8.38312, 10)
(30, 9.50115, 10)
(31, 11.5012, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)


5396 timeout on 4 speeds
	id  s  g
	00 03 13
	01 06 31
	02 18 13
	03 05 13
	04 04 27


5396_e_05 B		A:11.1997 | B: 11.0306
Execution time, Nodes explored, Flowtime
0.287414, 2342, 58.4197
0.314827, 1770, 57.0029

Solution for 2 speeds:
(3, 0, 10)
(4, 2, 0)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(17, 0, 10)
(18, 1, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(12, 9.3541, 10)
(13, 11.3541, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6.20482, 6.6)
(10, 7.40964, 10)
(28, 8.52767, 10)
(29, 9.23478, 10)
(30, 10.3528, 10)
(31, 12.3528, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6.20482, 6.6)
(24, 7.40964, 10)
(25, 8.40964, 10)
(12, 9.52767, 10)
(13, 11.5277, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)


5397_e_05 B		A:10.8754 | B: 10.8017
Execution time, Nodes explored, Flowtime
791.532, 236198, 56.7126
639.147, 211698, 55.7984

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(18, 5.3541, 10)
(19, 6.3541, 10)
(20, 7.3541, 10)
(21, 8.3541, 10)
(22, 9.3541, 10)
(23, 10.3541, 10)
(24, 11.3541, 10)
(25, 12.3541, 10)
(12, 13.4721, 10)
(13, 15.4721, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2.20482, 6.6)
(4, 3.71997, 6.6)
(5, 5.23512, 6.6)
(6, 6.43994, 10)
(7, 7.43994, 10)
(8, 8.43994, 10)
(9, 9.43994, 10)
(10, 10.4399, 10)
(11, 11.4399, 10)
(12, 12.4399, 10)
(13, 14.4399, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)


5398_e_05 B		A:9.98104 | B: 9.80947
Execution time, Nodes explored, Flowtime
0.073506, 654, 52.0055
18.4027, 5654, 50.5762

Solution for 2 speeds:
(20, 0, 10)
(21, 2, 0)
(8, 4.23607, 10)
(9, 5.23607, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(19, 0, 10)
(20, 2, 0)
(7, 4.23607, 10)
(22, 5.3541, 10)
(23, 6.3541, 10)
(24, 7.3541, 10)
(25, 8.3541, 10)
(26, 9.3541, 10)
(27, 11.3541, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(6, 4.11803, 10)
(21, 5.23607, 10)
(8, 6.3541, 10)
(9, 7.3541, 10)
(10, 8.3541, 10)
(11, 9.3541, 10)
(12, 10.3541, 10)
(13, 12.3541, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 4, 0)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(19, 0, 10)
(20, 1.20482, 6.6)
(21, 2.71997, 6.6)
(22, 3.92479, 10)
(9, 5.04282, 10)
(24, 6.16086, 10)
(25, 7.16086, 10)
(26, 8.16086, 10)
(27, 10.1609, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)


