6001_r_02 A		A:11.3508 | B: 11.4508
Execution time, Nodes explored, Flowtime
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(49, 10.1536, 10)
(38, 11.1536, 10)
(39, 12.1536, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)


6667_r_06 B		A:15.011 | B: 15.0073
Execution time, Nodes explored, Flowtime
0.0915266, 140, 94.175
1.02805, 100, 93.5201

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(31, 0, 0)
(36, 2.23607, 10)
(37, 3.23607, 10)
(50, 4.23607, 10)
(62, 4.94317, 10)
(63, 6.35739, 10)
(56, 7.35739, 10)
(57, 8.7716, 10)
(58, 9.7716, 10)
(59, 11.1858, 10)
(60, 12.1858, 10)
(61, 13.6, 10)
(49, 14.1, 10)
(38, 15.1, 10)
(39, 16.1, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(35, 0, 0)
(35, 2, 0)
(36, 4, 10)
(33, 5.11803, 10)
(51, 6.11803, 10)
(52, 7.23607, 10)
(53, 8.3541, 10)
(54, 8.8541, 10)
(56, 9.56121, 10)
(57, 10.9754, 10)
(58, 11.9754, 10)
(59, 13.3896, 10)
(60, 14.3896, 10)
(61, 15.8038, 10)
(49, 16.3038, 10)
(38, 17.3038, 10)
(39, 18.3038, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(56, 10.9754, 10)
(57, 12.3896, 10)
(41, 12.8896, 10)
(28, 13.8896, 10)
(29, 14.8896, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(60, 12.2716, 10)
(61, 13.6858, 10)
(49, 14.1858, 10)
(38, 15.1858, 10)
(39, 16.1858, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(35, 0, 0)
(36, 3.0303, 6.6)
(33, 4.37733, 10)
(51, 5.37733, 10)
(52, 6.49537, 10)
(53, 7.6134, 10)
(54, 8.1134, 10)
(56, 8.82051, 10)
(57, 10.2347, 10)
(58, 11.2347, 10)
(59, 12.6489, 10)
(60, 13.6489, 10)
(61, 15.0631, 10)
(49, 15.5631, 10)
(38, 16.5631, 10)
(39, 17.5631, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(56, 10.9754, 10)
(57, 12.3896, 10)
(41, 12.8896, 10)
(28, 13.8896, 10)
(29, 14.8896, 10)


6668_r_06 A		A:12.2875 | B: 12.3226
Execution time, Nodes explored, Flowtime
0.152127, 234, 76.9739
7.98984, 498, 76.5637

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 10.5902, 0)
(54, 11.5902, 10)
(55, 12.0902, 10)
(40, 13.2082, 10)
(41, 14.3262, 10)
(28, 15.3262, 10)
(29, 16.3262, 10)

(10, 0, 0)
(15, 2.23607, 10)
(12, 3.3541, 10)
(17, 4.47214, 10)
(46, 5.47214, 10)
(60, 6.17924, 10)
(61, 7.59346, 10)
(62, 8.59346, 10)
(63, 10.0077, 10)
(56, 11.0077, 10)
(57, 12.4219, 10)
(41, 12.9219, 10)
(28, 13.9219, 10)
(29, 14.9219, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(62, 12.9497, 10)
(63, 14.364, 10)
(53, 14.864, 10)
(8, 15.864, 10)
(9, 16.864, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(33, 4.23607, 10)
(51, 5.23607, 10)
(52, 6.3541, 10)
(53, 7.47214, 10)
(8, 8.47214, 10)
(9, 9.47214, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3.50376, 3.3)
(47, 5.00752, 10)
(48, 6.12555, 10)
(49, 7.24359, 10)
(50, 7.846, 6.6)
(51, 8.44841, 10)
(52, 9.56644, 10)
(53, 10.6845, 10)
(54, 11.1845, 10)
(55, 11.6845, 10)
(40, 12.8025, 10)
(41, 13.9205, 10)
(28, 14.9205, 10)
(29, 15.9205, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.32285, 6.6)
(60, 6.17479, 10)
(61, 7.589, 10)
(62, 8.589, 10)
(63, 10.0032, 10)
(56, 11.0032, 10)
(57, 12.4174, 10)
(41, 12.9174, 10)
(28, 13.9174, 10)
(29, 14.9174, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(53, 9.03553, 10)
(8, 10.0355, 10)
(9, 11.0355, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(62, 12.9497, 10)
(63, 14.364, 10)
(53, 14.864, 10)
(8, 15.864, 10)
(9, 16.864, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(33, 4.23607, 10)
(51, 5.23607, 10)
(52, 6.3541, 10)
(53, 7.47214, 10)
(8, 8.47214, 10)
(9, 9.47214, 10)


6669_r_06 A		A:11.2113 | B: 11.3103
Execution time, Nodes explored, Flowtime
0.0398658, 60, 70.1766
0.0439473, 62, 70.1705

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(60, 8.67924, 10)
(61, 10.0935, 10)
(49, 10.5935, 10)
(38, 11.5935, 10)
(39, 12.5935, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.73607, 10)
(43, 8.23607, 10)
(44, 9.3541, 10)
(45, 10.4721, 10)
(18, 11.4721, 10)
(19, 12.4721, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3.20482, 6.6)
(27, 4.55185, 10)
(42, 5.55185, 10)
(58, 6.25895, 10)
(59, 7.67317, 10)
(60, 8.67317, 10)
(61, 10.0874, 10)
(49, 10.5874, 10)
(38, 11.5874, 10)
(39, 12.5874, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.73607, 10)
(43, 8.23607, 10)
(44, 9.3541, 10)
(45, 10.4721, 10)
(18, 11.4721, 10)
(19, 12.4721, 10)


6670_r_06 A		A:13.9108 | B: 13.9595
Execution time, Nodes explored, Flowtime
0.0698543, 110, 87.2264
0.116123, 152, 86.9018

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 7.23607, 0)
(60, 8.65028, 10)
(61, 10.0645, 10)
(62, 11.0645, 10)
(63, 12.4787, 10)
(53, 12.9787, 10)
(8, 13.9787, 10)
(9, 14.9787, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(28, 10.4721, 10)
(29, 11.4721, 10)

(30, 0, 0)
(35, 2.23607, 10)
(32, 3.3541, 10)
(37, 4.47214, 10)
(50, 5.47214, 10)
(62, 6.17924, 10)
(63, 7.59346, 10)
(56, 8.59346, 10)
(57, 10.0077, 10)
(58, 11.0077, 10)
(59, 12.4219, 10)
(60, 13.4219, 10)
(61, 14.8361, 10)
(49, 15.3361, 10)
(38, 16.3361, 10)
(39, 17.3361, 10)

(11, 0, 0)
(16, 2.23607, 10)
(13, 3.3541, 10)
(47, 4.3541, 10)
(48, 5.47214, 10)
(49, 6.59017, 10)
(50, 7.09017, 10)
(62, 7.79728, 10)
(63, 9.21149, 10)
(56, 10.2115, 10)
(57, 11.6257, 10)
(58, 12.6257, 10)
(59, 14.0399, 10)
(45, 14.5399, 10)
(18, 15.5399, 10)
(19, 16.5399, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.46506, 6.6)
(46, 7.47516, 3.3)
(60, 8.53848, 10)
(61, 9.9527, 10)
(62, 10.9527, 10)
(63, 12.3669, 10)
(53, 12.8669, 10)
(8, 13.8669, 10)
(9, 14.8669, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(28, 10.4721, 10)
(29, 11.4721, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.32285, 6.6)
(62, 6.17479, 10)
(63, 7.589, 10)
(56, 8.589, 10)
(57, 10.0032, 10)
(58, 11.0032, 10)
(59, 12.4174, 10)
(60, 13.4174, 10)
(61, 14.8316, 10)
(49, 15.3316, 10)
(38, 16.3316, 10)
(39, 17.3316, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.32285, 6.6)
(60, 5.17479, 10)
(61, 6.589, 10)
(62, 7.589, 10)
(63, 9.00322, 10)
(56, 10.0032, 10)
(57, 11.4174, 10)
(58, 12.4174, 10)
(59, 13.8316, 10)
(45, 14.3316, 10)
(18, 15.3316, 10)
(19, 16.3316, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(60, 11.9497, 10)
(61, 13.364, 10)
(49, 13.864, 10)
(38, 14.864, 10)
(39, 15.864, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)


6671_r_06 A		A:9.54212 | B: 9.64212
Execution time, Nodes explored, Flowtime
0.00230104, 4, 59.6345
0.00237133, 4, 59.6345

Solution for 2 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(28, 8.47214, 10)
(29, 9.47214, 10)

Solution for 4 speeds:
(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(58, 11.9497, 10)
(59, 13.364, 10)
(45, 13.864, 10)
(18, 14.864, 10)
(19, 15.864, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(28, 8.47214, 10)
(29, 9.47214, 10)


6672_r_06 A		A:13.2158 | B: 13.3122
Execution time, Nodes explored, Flowtime
0.0355916, 54, 82.8367
0.131509, 68, 82.814

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(55, 8.3541, 10)
(40, 9.47214, 10)
(41, 10.5902, 10)
(42, 11.0902, 10)
(58, 11.7973, 10)
(59, 13.2115, 10)
(45, 13.7115, 10)
(18, 14.7115, 10)
(19, 15.7115, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(56, 10.9754, 10)
(57, 12.3896, 10)
(41, 12.8896, 10)
(28, 13.8896, 10)
(29, 14.8896, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(56, 8.56121, 10)
(57, 9.97542, 10)
(58, 10.9754, 10)
(59, 12.3896, 10)
(45, 12.8896, 10)
(18, 13.8896, 10)
(19, 14.8896, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.32285, 6.6)
(60, 5.17479, 10)
(61, 6.589, 10)
(62, 7.589, 10)
(63, 9.00322, 10)
(56, 10.0032, 10)
(57, 11.4174, 10)
(41, 11.9174, 10)
(28, 12.9174, 10)
(29, 13.9174, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(14, 0, 0)
(11, 2.23607, 10)
(12, 3.23607, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.70113, 6.6)
(50, 8.30354, 10)
(62, 9.01065, 10)
(63, 10.4249, 10)
(56, 11.4249, 10)
(57, 12.8391, 10)
(41, 13.3391, 10)
(28, 14.3391, 10)
(29, 15.3391, 10)


6673_r_06 B		A:13.2199 | B: 12.9226
Execution time, Nodes explored, Flowtime
0.307543, 488, 82.8624
0.0808275, 122, 80.3534

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 6.41421, 0)
(57, 9.24264, 10)
(58, 10.2426, 10)
(59, 11.6569, 10)
(60, 12.6569, 10)
(61, 14.0711, 10)
(49, 14.5711, 10)
(38, 15.5711, 10)
(39, 16.5711, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.73607, 10)
(58, 8.44317, 10)
(59, 9.85739, 10)
(45, 10.3574, 10)
(18, 11.3574, 10)
(19, 12.3574, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(62, 11.9497, 10)
(63, 13.364, 10)
(53, 13.864, 10)
(8, 14.864, 10)
(9, 15.864, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(33, 4.23607, 10)
(51, 5.23607, 10)
(52, 6.3541, 10)
(53, 7.47214, 10)
(54, 7.97214, 10)
(55, 8.47214, 10)
(40, 9.59017, 10)
(41, 10.7082, 10)
(42, 11.2082, 10)
(58, 11.9153, 10)
(59, 13.3295, 10)
(60, 14.3295, 10)
(61, 15.7437, 10)
(49, 16.2437, 10)
(38, 17.2437, 10)
(39, 18.2437, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(54, 6.8541, 10)
(55, 7.3541, 10)
(40, 8.47214, 10)
(41, 9.59017, 10)
(28, 10.5902, 10)
(29, 11.5902, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3.20482, 6.6)
(7, 4.40964, 10)
(54, 5.61446, 6.6)
(56, 6.46639, 10)
(57, 7.88061, 10)
(58, 8.88061, 10)
(59, 10.2948, 10)
(60, 11.2948, 10)
(61, 12.709, 10)
(49, 13.209, 10)
(38, 14.209, 10)
